Sample Name,COSMIC identifier
A253,906794
BB30-HNC,753531
BB49-HNC,753532
BHY,753535
BICR10,1290724
BICR22,1240121
BICR31,1290725
BICR78,1240122
Ca9-22,753538
CAL-27,910916
CAL-33,753541
Detroit562,906837
DOK,910936
FADU,906863
H3118,1240140
HN,907059
HO-1-N-1,924111
HO-1-u-1,753561
HSC-2,753562
HSC-3,907061
HSC-4,907062
JHU-011,1240161
JHU-022,1240162
KON,1298215
KOSC-2,753570
LB771-HNC,753583
OSC-19,1298362
OSC-20,1240196
PCI-15A,1240204
PCI-30,1298529
PCI-38,1240205
PCI-4B,1298531
PCI-6A,1240206
PE/CA-PJ15,1240207
RPMI-2650,909700
SAS,909708
SAT,1299050
SCC-15,910911
SCC-25,910701
SCC-4,910904
SCC-9,909709
SKN-3,1299059
COLO-680N,906817
EC-GI-10,753555
ESO26,1503366
ESO51,1503367
FLO-1,1503361
HCE-4,753559
KYAE-1,1503368
KYSE-140,753573
KYSE-150,907317
KYSE-180,907318
KYSE-220,1240167
KYSE-270,907319
KYSE-410,753574
KYSE-450,907320
KYSE-50,1298222
KYSE-510,907321
KYSE-520,753575
KYSE-70,753576
OACM5-1,1503363
OACp4C,1503362
OE19,910079
OE21,1298359
OE33,910549
SK-GT-4,1503365
TE-1,753621
TE-10,753622
TE-11,946354
TE-12,946356
TE-15,753614
TE-4,1503371
TE-5,735784
TE-6,946355
TE-8,753623
TE-9,946353
T-T,1299064
CESS,910688
CTV-1,753548
GDM-1,906870
HEL,907053
HL-60,905938
KASUMI-1,907275
KG-1,907278
KMOE-2,907280
ME-1,1330942
ML-2,908141
MOLM-13,1330947
MONO-MAC-6,908148
NKM-1,908448
NOMO-1,908451
OCI-AML2,910947
OCI-AML3,1290455
OCI-AML5,1330983
OCI-M1,1330985
P31-FUJ,909253
PL-21,1330991
QIMR-WIL,910545
SIG-M5,909715
THP-1,909771
KARPAS-299,907273
SU-DHL-1,909742
SUP-M2,1331040
BALL-1,910705
KARPAS-231,1327774
KOPN-8,1330933
MHH-CALL-2,908132
MHH-PREB-1,908136
MN-60,908143
NALM-6,908158
RCH-ACV,1330994
REH,909696
ROS-50,1331025
SUP-B8,910209
U-698-M,909777
A3-KAW,910935
A4-Fuk,910934
BC-1,910919
CRO-AP2,906807
CTB-1,949088
DB,906832
DOHH-2,906842
Farage,1297449
GRANTA-519,1303897
JEKO-1,1327765
JSC-1,1327769
KARPAS-1106P,1327773
KARPAS-422,907274
MC116,907799
NU-DUL-1,1330982
OCI-LY-19,1330984
RC-K8,1330995
RL,910861
SCC-3,910930
SLVL,1331032
SU-DHL-10,1331033
SU-DHL-16,1331034
SU-DHL-4,1331035
SU-DHL-5,1331036
SU-DHL-6,1331037
SU-DHL-8,1331038
TK,1331045
TUR,909773
VAL,1331048
WSU-DLCL2,1331050
BL-41,910706
CA46,910703
Daudi,906831
DG-75,906838
EB2,906846
EB-3,906847
GA-10,1303896
JiyoyeP-2003,907268
NAMALWA,908159
P32-ISH,1330987
Raji,909262
Ramos-2G6-4C10,910401
ST486,910906
BV-173,910710
CML-T1,910951
EM-2,906855
JURL-MK1,1327771
K-562,905940
KCL-22,1330931
KU812,907311
LAMA-84,907783
MEG-01,908126
RPMI-8866,910544
AMO-1,1295741
EoL-1-cell,906856
JJN-3,1327766
KARPAS-620,1327775
MC-CAR,683665
SKM-1,909722
HC-1,907044
MLMA,908142
Mo-T,908149
HDLM-2,924110
HD-MY-Z,907050
Hs-445,1322218
KM-H2,909976
L-1236,1330935
L-428,907322
L-540,907323
RPMI-6666,909701
SUP-HD1,1331039
KY821,907300
MV-4-11,908156
RS4-11,909703
697,906800
ALL-PO,910944
BE-13,906763
CCRF-CEM,905952
GR-ST,906877
HAL-01,949153
KARPAS-45,907272
KE-37,907277
LC4-1,907787
MOLT-4,905958
P30-OHK,909252
SUP-B15,1247871
ATN-1,910687
LOUCY,907789
MOLT-13,908146
MOLT-16,908147
P12-ICHIKAWA,909251
PF-382,909260
RPMI-8402,909702
SUP-T1,909743
DEL,906836
EHEB,906854
EJM,1297447
H9,907043
JVM-2,907269
JVM-3,907270
SR,905965
WIL2-NS,1331049
WSU-NHL,909785
YT,946358
ARH-77,906765
IM-9,753563
KMS-12-BM,907281
L-363,924239
LP-1,907791
MM1S,1659818
MOLP-8,1330950
NCI-H929,724825
OPM-2,909249
RPMI-8226,905964
SK-MM-2,753612
U-266,753615
ALL-SIL,1295740
DND-41,1297446
HH,907056
Jurkat,998184
CS1,1290795
SJSA-1,909717
CAL-78,1290765
CHSA8926,1303912
H-EMC-SS,907290
CADO-ES1,753539
ES1,949158
ES3,684055
ES4,949156
ES5,684057
ES7,684059
ES8,949155
EW-1,949163
EW-11,684062
EW-12,949162
EW-13,949166
EW-16,949165
EW-18,949164
EW-22,949167
EW-24,949168
EW-3,949161
EW-7,949160
SK-ES-1,684072
SK-PN-DW,909731
TC-71,1240221
CAL-72,906827
G-292 Clone A141B1,1290807
HOS,907060
HuO-3N1,909977
HuO9,907072
MG-63,908131
NOS-1,925345
NY,910849
Saos-2,909707
U-2-OS,909776
AU565,910704
BT-20,906801
BT-474,946359
BT-483,949093
BT-549,905951
CAL-120,906826
CAL-148,924106
CAL-51,910927
CAL-85-1,910852
CAMA-1,946382
COLO-824,906812
DU-4475,906844
EFM-19,906851
EFM-192A,1290798
EVSA-T,906862
HCC1143,749710
HCC1187,749711
HCC1395,749712
HCC1419,907045
HCC1428,1290905
HCC1500,1303900
HCC1569,907046
HCC1599,749713
HCC1806,907047
HCC1937,749714
HCC1954,749709
HCC202,1290906
HCC2157,749715
HCC2218,749716
HCC38,749717
HCC70,907048
HDQ-P1,1290922
Hs-578-T,905957
MCF7,905946
MDA-MB-157,925338
MDA-MB-231,905960
MDA-MB-330,1330941
MDA-MB-361,908121
MDA-MB-415,924240
MDA-MB-436,1240172
MDA-MB-453,908122
MDA-MB-468,908123
MFM-223,910948
MRK-nu-1,908151
OCUB-M,909256
T47D,905945
UACC-812,910910
UACC-893,909778
ZR-75-30,909907
EGI-1,906853
ETK-1,906861
HuCCT1,907069
TGBC1TKB,909769
TGBC24TKB,910695
HUTU-80,907073
C2BBe1,910700
CaR-1,924108
CCK-81,1240123
CL-11,1290769
CL-40,1240124
COLO-205,905961
COLO-320-HSR,910569
COLO-678,910689
CW-2,910554
GP5d,907291
HCC2998,905971
HCC-56,1290907
HCT-116,905936
HCT-15,905937
HT-115,907289
HT-29,905939
HT55,907287
KM12,905989
LoVo,907790
LS-1034,917486
LS-123,907792
LS-180,998189
LS-411N,907794
LS-513,907795
MDST8,1240173
NCI-H630,908482
NCI-H716,908458
NCI-H747,908457
RCM-1,909263
RKO,909698
SK-CO-1,909718
SNU-1040,1659823
SNU-175,1659928
SNU-407,1660034
SNU-61,1660035
SNU-81,1660036
SNU-C1,910905
SNU-C2B,909740
SNU-C5,1674021
SW1116,909746
SW1417,909747
SW1463,909748
SW48,909751
SW837,909755
SW948,909757
T84,909761
C3A,910850
Hep 3B2_1-7,1240147
HLE,907057
huH-1,1298146
HuH-7,907071
JHH-1,1298151
JHH-6,1240159
JHH-7,1240160
SK-HEP-1,909719
SNU-182,1240216
SNU-387,909736
SNU-398,1240217
SNU-423,909737
SNU-449,909738
SNU-475,909739
23132-87,910924
AGS,906790
ECC10,906848
ECC12,906849
FU97,1290806
GCIY,906869
GT3TKB,907041
HGC-27,907055
Hs746T,1240151
HSC-39,1322224
IM-95,1240155
KATOIII,907276
MKN1,908138
MKN28,908139
MKN45,925340
MKN7,924250
NCI-N87,908461
NCI-SNU-1,908444
NCI-SNU-16,908446
NCI-SNU-5,908445
NUGC-3,908455
NUGC-4,1298357
OCUM-1,1298358
RERF-GC-1B,1240209
RF-48,909697
SCH,909711
SK-GT-2,1503364
TGBC11TKB,909770
SW13,909744
769-P,910922
786-0,905947
A498,905948
A704,910920
ACHN,905950
BB65-RCC,753533
BFTC-909,910698
CAKI-1,905963
CAL-54,910952
G-401,907299
HA7-RCC,753558
KMRC-1,1298168
KMRC-20,1298169
LB1047-RCC,753577
LB2241-RCC,753578
LB996-RCC,753585
NCC010,1509073
NCC021,1509074
OS-RC-2,909250
RCC10RGB,909974
RCC-AB,1524418
RCC-ER,1524417
RCC-FG2,1524414
RCC-JW,1524416
RCC-MF,1524419
RXF393,905978
SN12C,905979
TK10,905980
U031,905981
VMRC-RCZ,909781
201T,1287381
A549,905949
ABC-1,906791
Calu-3,687777
Calu-6,724859
COR-L105,906805
EKVX,905970
EMC-BAC-1,1503369
EMC-BAC-2,1503370
H3255,1247873
HCC-44,1240145
HCC-78,1290908
HCC-827,1240146
LC-2-ad,907786
LXF-289,753592
NCI-H1355,724866
NCI-H1395,684681
NCI-H1435,1298347
NCI-H1563,753600
NCI-H1568,1298348
NCI-H1573,908472
NCI-H1623,687798
NCI-H1648,687799
NCI-H1650,687800
NCI-H1651,910900
NCI-H1666,908473
NCI-H1693,687802
NCI-H1703,908474
NCI-H1734,722058
NCI-H1755,908475
NCI-H1781,1298350
NCI-H1792,724868
NCI-H1793,908463
NCI-H1838,687807
NCI-H1944,1240185
NCI-H1975,924244
NCI-H1993,908476
NCI-H2009,724873
NCI-H2023,1240187
NCI-H2030,722045
NCI-H2085,687812
NCI-H2087,724834
NCI-H2122,722046
NCI-H2228,687816
NCI-H2291,724874
NCI-H23,905942
NCI-H2342,687819
NCI-H2347,687820
NCI-H2405,687821
NCI-H292,753604
NCI-H3122,1240190
NCI-H322M,905967
NCI-H358,908465
NCI-H441,908460
NCI-H522,905944
NCI-H596,908459
NCI-H650,722066
NCI-H838,910399
PC-14,753608
RERF-LC-KJ,1298537
RERF-LC-MS,910931
SK-LU-1,909721
SW1573,724878
NCI-H720,687600
NCI-H727,724855
NCI-H835,753607
UMC-11,909779
COR-L23,687780
HOP-92,905973
IA-LM,910779
LCLC-103H,753586
LCLC-97TM1,946361
LU-65,724863
LU-99A,907796
NCI-H1155,908467
NCI-H1299,724831
NCI-H1581,908471
NCI-H1915,1240184
NCI-H661,687829
NCI-H810,925341
A427,910851
BEN,753534
CAL-12T,753540
ChaGo-K-1,687596
HCC-366,1240144
NCI-H1770,687804
NCI-H2110,1298351
NCI-H2135,1298352
NCI-H2172,1298353
NCI-H2444,1298356
NCI-H647,1240191
EBC-1,753554
EPLC-272H,753556
HARA,1240142
HCC-15,1240143
KNS-62,753569
LC-1-sq,1298223
LK-2,687787
LOU-NH91,1298226
NCI-H1869,1240183
NCI-H2170,687815
NCI-H226,905941
NCI-H520,908443
RERF-LC-Sq1,1298538
SK-MES-1,909728
SW900,724879
COR-L321,1322213
COLO-668,910692
COR-L279,910937
COR-L303,1297438
COR-L311,687980
COR-L32,1322212
COR-L88,906808
CPC-N,753547
DMS-114,687983
DMS-273,687985
DMS-53,907295
IST-SL1,753564
IST-SL2,753565
LB647-SCLC,753582
LU-134-A,753588
LU-135,713899
LU-139,713878
LU-165,753589
MS-1,753594
NCI-H1048,687995
NCI-H1092,687997
NCI-H1105,908468
NCI-H1341,1330964
NCI-H1417,688001
NCI-H1436,908469
NCI-H146,910899
NCI-H1688,1298349
NCI-H1694,688006
NCI-H1836,1240182
NCI-H187,688007
NCI-H1876,1330972
NCI-H196,1240186
NCI-H1963,688010
NCI-H2029,688011
NCI-H2066,1330973
NCI-H209,688013
NCI-H211,1240189
NCI-H2141,688014
NCI-H2196,908481
NCI-H2227,688018
NCI-H250,924241
NCI-H345,688021
NCI-H378,688022
NCI-H446,688023
NCI-H510A,753605
NCI-H524,908483
NCI-H526,688025
NCI-H64,688026
NCI-H69,688027
NCI-H748,909194
NCI-H82,688031
NCI-H841,1240192
NCI-H847,1240193
SBC-1,713885
SBC-3,753610
SBC-5,713880
H2369,1290808
H2373,1290809
H2461,1290810
H2591,1240131
H2595,1240132
H2722,1290812
H2731,1240134
H2795,1290813
H2803,1240135
H2804,1240136
H2810,1240137
H2818,1290814
H2869,1240138
H290,1240139
H513,1240141
IST-MES1,907173
MPP-89,908150
MSTO-211H,908152
NCI-H2052,688058
NCI-H2452,908462
NCI-H28,908470
42-MG-BA,687561
8-MG-BA,687562
A172,687563
AM-38,910933
Becker,906746
CAS-1,910943
CCF-STTG1,906823
D-247MG,946367
D-263MG,946368
D-336MG,946369
D-392MG,946370
D-502MG,946373
D-542MG,753549
D-566MG,946377
DBTRG-05MG,906835
DK-MG,906839
GAMG,906868
GB-1,687568
GI-1,906871
GMS-10,906873
H4,907042
Hs683,1240150
KALS-1,907271
KINGS-1,907279
KNS-42,907282
KNS-81-FD,924188
KS-1,907313
LN-18,1240168
LN-229,1240169
LN-405,910694
LNZTA3WT4,1240170
M059J,949094
MOG-G-CCM,908144
MOG-G-UVW,908145
NMC-G1,908449
no-10,908452
no-11,908450
SF126,909712
SF268,905986
SF295,905985
SF539,905984
SK-MG-1,909729
SNB75,905982
SW1088,909745
SW1783,909750
T98G,687586
U-118-MG,687588
U251,905983
U-87-MG,687590
YH-13,909905
YKG-1,687592
D-283MED,906834
Daoy,906833
ONS-76,909248
PFSK-1,683667
BE2-M17,753616
CHP-126,910567
CHP-134,910941
CHP-212,906820
GI-ME-N,906872
GOTO,906875
IMR-5,907170
KELLY,753618
KP-N-YN,907314
LAN-6,949170
MHH-NB-11,908135
NB(TU)1-10,1240181
NB1,949179
NB10,949171
NB12,949172
NB13,949177
NB14,949178
NB17,949175
NB5,949176
NB6,949173
NB69,908440
NB7,949174
NH-12,908447
SIMA,753620
SK-N-AS,724828
SK-N-DZ,688086
SK-N-FI,688087
SK-N-SH,717431
TGW,910780
AsPC-1,910702
BxPC-3,906693
CAPAN-1,753624
Capan-2,910915
CFPAC-1,906821
DAN-G,1290797
HPAC,1298136
HPAF-II,724869
Hs766T,1298141
HuP-T3,907285
HuP-T4,907286
KP-1N,1298216
KP-3,1298219
KP-4,753572
MIA-PaCa-2,724870
MZ1-PC,753595
PANC-02-03,1298475
PANC-03-27,925346
PANC-04-03,1298476
PANC-08-13,925347
PANC-10-05,925348
PA-TU-8902,1298526
PA-TU-8988T,1240201
PL18,1240208
PL4,1298533
PSN1,910546
QGP-1,1298534
SU8686,1240218
SUIT-2,1240219
SW1990,910907
YAPC,909904
451Lu,1287706
A101D,910921
A2058,906792
A375,906793
C32,906830
CHL-1,910853
COLO-679,906818
COLO-792,906814
COLO-800,906813
COLO-829,687448
CP50-MEL-B,753545
CP66-MEL,753546
G-361,906865
GAK,910932
G-MEL,1240130
HMV-II,907058
Hs940-T,1298145
HT-144,907067
IGR-1,907169
IGR-37,1240153
IPC-298,907171
IST-MEL1,907172
LB2518-MEL,753579
LB373-MEL-D,753581
LOXIMVI,905974
M14,905975
MEL-HO,908124
MEL-JUSO,908125
Mewo,908128
MMAC-SF,925339
MZ2-MEL,971777
MZ7-mel,753596
RPMI-7951,910903
RVH-421,909706
SH-4,909713
SK-MEL-1,909723
SK-MEL-2,905955
SK-MEL-24,909725
SK-MEL-28,905954
SK-MEL-3,909724
SK-MEL-30,909726
SK-MEL-31,909727
SK-MEL-5,905956
UACC-257,905977
UACC-62,905976
WM-115,909784
WM1552C,1299078
WM278,1240226
WM35,1299080
WM793B,1299081
A388,910697
A431,910925
DJM-1,906841
HT-1080,907064
SW684,909754
A204,910784
A673,684052
KYM-1,1240166
RD,909264
RH-1,971773
RH-18,971774
RH-41,1240210
SJRH30,909716
TE-441-T,924248
G-402,907298
GCT,906999
MFH-ino,925343
SK-LMS-1,909720
SK-UT-1,909732
SW872,909756
SW982,909759
VA-ES-BJ,688121
8305C,906795
8505C,924102
ASH-3,1290722
BCPAP,924104
BHT-101,906696
CAL-62,906828
CGTH-W-1,910568
FTC-133,906864
HTC-C3,924151
IHH-4,1240154
K5,924238
ML-1,1240178
RO82-W-1,930083
TT,930299
TT2609-C02,1240223
5637,687452
639-V,906798
647-V,906797
BFTC-905,910926
CAL-29,1290730
DSH1,753552
HT-1197,907065
HT-1376,907066
J82,753566
KU-19-19,907312
LB831-BLC,753584
RT-112,909704
RT4,687455
SW1710,909749
SW780,687457
T-24,724812
TCCSUP,687459
UM-UC-3,724838
VM-CUB-1,909780
C-33-A,687505
C-4-I,687506
CAL-39,924107
Ca-Ski,906824
DoTc2-4510,906843
HeLa,1298134
HT-3,907068
ME-180,687514
MS751,1240179
SiHa,930297
SISO,1240212
SKG-IIIa,930298
SW756,724839
TC-YIK,946357
AN3-CA,910781
COLO-684,910691
EN,1240127
ESS-1,907000
HEC-1,907051
KLE,924187
MFE-280,908129
MFE-296,908130
MFE-319,1240174
SNG-M,909735
A2780,906804
Caov-4,949090
EFO-21,911905
EFO-27,906852
ES-2,1240128
FU-OV-1,1240129
IGROV-1,905968
JHOS-2,1479995
JHOS-3,1480358
JHOS-4,1480359
KGN,924186
KURAMOCHI,909975
OAW-28,946360
OAW-42,910548
OC-314,909257
OV-17R,1480361
OV-56,1480362
OV-7,1480360
OV-90,1240197
OVCA420,1480364
OVCAR-3,905933
OVCAR-4,905990
OVCAR-5,905969
OVCAR-8,905991
OVISE,1240198
OVK-18,1480371
OVKATE,1240199
OVMIU,1240200
OVTOKO,1298365
PA-1,909255
PEO1,1480372
RKN,1298539
RMG-I,909699
SK-OV-3,905959
SW626,909753
TOV-112D,1299070
TOV-21G,1240222
TYK-nu,909774
UWB1.289,1480374
22RV1,924100
BPH-1,924105
DU-145,905935
LNCaP-Clone-FGC,907788
PC-3,905934
PWR-1E,1330993
VCaP,1299075
NCCIT,908441
NEC8,910942
NTERA-2 cl.D1,908454
JAR,907175
JEG-3,907176
SW954,924247
SW962,909758
MES-SA,908127
SKN,1240215
DMS-79,753551
CMK,910566
NB-4,1323913
MHH-CALL-4,908133
BC-3,910918
HT,907063
JM1,1327768
BONNA-12,906695
ES6,949157
MHH-ES-1,908134
DIFI,1789883
NCI-H508,908442
SNU-283,1659929
SW620,905962
JHH-2,1240157
JHH-4,1240158
RCC-JF,1524415
SW156,1240220
HOP-62,905972
NCI-H1437,687794
PC-3 [JPC-3],1240202
NCI-H740,1331055
COR-L95,1297439
HCC-33,1303901
NCI-H128,753597
NCI-H1304,753599
NCI-H2081,908480
NCI-H2171,688015
SHP-77,724872
SW1271,1299062
D-423MG,946372
KP-N-RT-BM-1,924189
KP-N-YS,946363
MC-IXC,908118
COLO-783,1240125
CP67-MEL,949092
Hs633T,1240149
KMH-2,1298167
OMC-1,949154
RL95-2,930082
Caov-3,906825
DOV13,1479987
Hey,1479988
NCI-H660,1330975
JHU-029,1298156
SCC90,1299052
MOLM-16,1330948
OCI-LY7,1659819
KMS-11,1659817
CHSA0011,1290767
CHSA0108,1290768
JIMT-1,1298157
CL-34,1290771
VMRC-LCD,713869
K2,1298160
STS-0421,1299061
MY-M12,1330960
TALL-1,909762
NK-92MI,1330981
MDA-MB-175-VII,908120
YMB-1-E,1303911
VMRC-RCW,1240224
NCI-H460,905943
RERF-LC-FM,930081
D-245MG,946366
Hs939-T,1298144
VMRC-MELG,930301
OVCA433,1480367
TMK-1,1299069
KP-2,1298218
KO52,1330932
SC-1,1331030
U-CH2,1503373
TOTAL:,